# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /mnt/i/LACPU/chiplab/IP/myCPU -y /mnt/i/LACPU/chiplab/IP/CONFREG -y /mnt/i/LACPU/chiplab/IP/AXI_DELAY_RAND -y /mnt/i/LACPU/chiplab/IP/AXI_SRAM_BRIDGE -y /mnt/i/LACPU/chiplab/IP/AMBA -y /mnt/i/LACPU/chiplab/IP/APB_DEV -y /mnt/i/LACPU/chiplab/IP/APB_DEV/URT -y /mnt/i/LACPU/chiplab/IP/APB_DEV/NAND -y ../testbench -y /mnt/i/LACPU/chiplab/chip/soc_demo/sim --trace-fst --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc -DDIFFTEST_EN simu_top.v difftest.v /mnt/i/LACPU/chiplab/IP/myCPU/addr_trans.v /mnt/i/LACPU/chiplab/IP/myCPU/alu.v /mnt/i/LACPU/chiplab/IP/myCPU/axi_bridge.v /mnt/i/LACPU/chiplab/IP/myCPU/btb.v /mnt/i/LACPU/chiplab/IP/myCPU/csr.v /mnt/i/LACPU/chiplab/IP/myCPU/dcache.v /mnt/i/LACPU/chiplab/IP/myCPU/div.v /mnt/i/LACPU/chiplab/IP/myCPU/exe_stage.v /mnt/i/LACPU/chiplab/IP/myCPU/icache.v /mnt/i/LACPU/chiplab/IP/myCPU/id_stage.v /mnt/i/LACPU/chiplab/IP/myCPU/if_stage.v /mnt/i/LACPU/chiplab/IP/myCPU/mem_stage.v /mnt/i/LACPU/chiplab/IP/myCPU/mul.v /mnt/i/LACPU/chiplab/IP/myCPU/mycpu_top.v /mnt/i/LACPU/chiplab/IP/myCPU/perf_counter.v /mnt/i/LACPU/chiplab/IP/myCPU/regfile.v /mnt/i/LACPU/chiplab/IP/myCPU/tlb_entry.v /mnt/i/LACPU/chiplab/IP/myCPU/tools.v /mnt/i/LACPU/chiplab/IP/myCPU/wb_stage.v /mnt/i/LACPU/chiplab/IP/CONFREG/confreg_sim.v /mnt/i/LACPU/chiplab/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /mnt/i/LACPU/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /mnt/i/LACPU/chiplab/IP/AMBA/axi2apb.v /mnt/i/LACPU/chiplab/IP/AMBA/axi_mux_sim.v /mnt/i/LACPU/chiplab/IP/APB_DEV/apb_dev_top.v /mnt/i/LACPU/chiplab/IP/APB_DEV/apb_mux2.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/raminfr.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_receiver.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_regs.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_rfifo.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_sync_flops.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_tfifo.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_top.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_transmitter.v /mnt/i/LACPU/chiplab/IP/APB_DEV/NAND/nand.v"
S      6962 844424930136380  1695777089   949967600  1695777089   949967600 "/mnt/i/LACPU/chiplab/IP/myCPU/btb.v"
S      1409 844424930136381  1695777089   957968300  1695777089   957968300 "/mnt/i/LACPU/chiplab/IP/myCPU/csr.h"
S     23429 844424930136382  1695777089   964982200  1695777089   964982200 "/mnt/i/LACPU/chiplab/IP/myCPU/csr.v"
S     29815 844424930136383  1695777089   980559900  1695777089   980559900 "/mnt/i/LACPU/chiplab/IP/myCPU/dcache.v"
S      2517 844424930136384  1695777089   988574200  1695777089   988574200 "/mnt/i/LACPU/chiplab/IP/myCPU/div.v"
S     13681 844424930136385  1695777089   994573600  1695777089   994573600 "/mnt/i/LACPU/chiplab/IP/myCPU/exe_stage.v"
S     20028 844424930136386  1695777090     2573800  1695777090     2573800 "/mnt/i/LACPU/chiplab/IP/myCPU/icache.v"
S     37099 844424930136387  1695777090     9580200  1695777090     9580200 "/mnt/i/LACPU/chiplab/IP/myCPU/id_stage.v"
S     12927 844424930136388  1695777090    16575700  1695777090    16575700 "/mnt/i/LACPU/chiplab/IP/myCPU/if_stage.v"
S     13537 844424930136389  1695777090    23574100  1695777090    23574100 "/mnt/i/LACPU/chiplab/IP/myCPU/mem_stage.v"
S      6045 844424930136390  1695777090    31579100  1695777090    31579100 "/mnt/i/LACPU/chiplab/IP/myCPU/mul.v"
S       631 844424930136391  1695777090    38152300  1695777090    38152300 "/mnt/i/LACPU/chiplab/IP/myCPU/mycpu.h"
S     43670 844424930136392  1695777090    47845200  1695777090    47845200 "/mnt/i/LACPU/chiplab/IP/myCPU/mycpu_top.v"
S      1623 844424930136393  1695777090    54838800  1695777090    54838800 "/mnt/i/LACPU/chiplab/IP/myCPU/perf_counter.v"
S       872 844424930136394  1695777090    63132800  1695777090    63132800 "/mnt/i/LACPU/chiplab/IP/myCPU/regfile.v"
S      9268 844424930136395  1695777090    70132000  1695777090    70132000 "/mnt/i/LACPU/chiplab/IP/myCPU/tlb_entry.v"
S      2360 844424930136396  1695777090    78137300  1695777090    78137300 "/mnt/i/LACPU/chiplab/IP/myCPU/tools.v"
S     11934 844424930136397  1695777090    85132500  1695777090    85132500 "/mnt/i/LACPU/chiplab/IP/myCPU/wb_stage.v"
S      3536 844424930136478  1695777091   858896400  1695777091   858896400 "/mnt/i/LACPU/chiplab/chip/soc_demo/sim/config.h"
S     34342 844424930136479  1695777091   872911000  1695777091   872911000 "/mnt/i/LACPU/chiplab/chip/soc_demo/sim/soc_top.v"
S  11433008    14212  1696078950   162064070  1696078950   162064070 "/usr/local/bin/verilator_bin"
T      7985 2533274790442170  1696150100   578607700  1696150100   578607700 "obj_dir/Vsimu_top.cpp"
T      4013 2533274790442169  1696150100   575603900  1696150100   575603900 "obj_dir/Vsimu_top.h"
T      1509 2533274790442246  1696150101   351957600  1696150101   351957600 "obj_dir/Vsimu_top.mk"
T     29757 2533274790442164  1696150100   573606800  1696150100   573606800 "obj_dir/Vsimu_top__ConstPool_0.cpp"
T       684 2533274790442161  1696150100   561081100  1696150100   561081100 "obj_dir/Vsimu_top__Dpi.cpp"
T      2822 2533274790442160  1696150100   559078300  1696150100   559078300 "obj_dir/Vsimu_top__Dpi.h"
T      1501 3096224743863470  1696150100   555080700  1696150100   555080700 "obj_dir/Vsimu_top__Syms.cpp"
T      1354 1970324837020847  1696150100   557079300  1696150100   557079300 "obj_dir/Vsimu_top__Syms.h"
T    897655 2533274790442229  1696150101   218248000  1696150101   218248000 "obj_dir/Vsimu_top__Trace__0.cpp"
T   1559308 2533274790442212  1696150101    47589600  1696150101    47589600 "obj_dir/Vsimu_top__Trace__0__Slow.cpp"
T    703711 2533274790442230  1696150101   239050700  1696150101   239050700 "obj_dir/Vsimu_top__Trace__1.cpp"
T   1112128 2533274790442214  1696150101    72584100  1696150101    72584100 "obj_dir/Vsimu_top__Trace__1__Slow.cpp"
T    703820 2533274790442231  1696150101   255050600  1696150101   255050600 "obj_dir/Vsimu_top__Trace__2.cpp"
T    687039 2533274790442215  1696150101    92019700  1696150101    92019700 "obj_dir/Vsimu_top__Trace__2__Slow.cpp"
T    670746 2533274790442233  1696150101   271051300  1696150101   271051300 "obj_dir/Vsimu_top__Trace__3.cpp"
T    687241 2533274790442217  1696150101   110489600  1696150101   110489600 "obj_dir/Vsimu_top__Trace__3__Slow.cpp"
T   1150904 2533274790442236  1696150101   293050700  1696150101   293050700 "obj_dir/Vsimu_top__Trace__4.cpp"
T    651689 2533274790442218  1696150101   125488000  1696150101   125488000 "obj_dir/Vsimu_top__Trace__4__Slow.cpp"
T   1168903 2533274790442240  1696150101   317051900  1696150101   317051900 "obj_dir/Vsimu_top__Trace__5.cpp"
T   1085684 2533274790442222  1696150101   148246100  1696150101   148246100 "obj_dir/Vsimu_top__Trace__5__Slow.cpp"
T    943501 2533274790442241  1696150101   336439800  1696150101   336439800 "obj_dir/Vsimu_top__Trace__6.cpp"
T   1144590 2533274790442224  1696150101   173247100  1696150101   173247100 "obj_dir/Vsimu_top__Trace__6__Slow.cpp"
T       704 2533274790442243  1696150101   347959300  1696150101   347959300 "obj_dir/Vsimu_top__Trace__7.cpp"
T    936013 2533274790442227  1696150101   195246400  1696150101   195246400 "obj_dir/Vsimu_top__Trace__7__Slow.cpp"
T    246791 2533274790442172  1696150100   585606200  1696150100   585606200 "obj_dir/Vsimu_top___024root.h"
T    736597 2533274790442189  1696150100   834528200  1696150100   834528200 "obj_dir/Vsimu_top___024root__DepSet_h01c9ced2__0.cpp"
T    968519 2533274790442190  1696150100   855628300  1696150100   855628300 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__0.cpp"
T   1096710 2533274790442175  1696150100   641606200  1696150100   641606200 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__0__Slow.cpp"
T    941217 2533274790442191  1696150100   877675900  1696150100   877675900 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__1.cpp"
T    889249 2533274790442176  1696150100   662604400  1696150100   662604400 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__1__Slow.cpp"
T    746208 2533274790442193  1696150100   895675900  1696150100   895675900 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__2.cpp"
T    682350 2533274790442177  1696150100   683953600  1696150100   683953600 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__2__Slow.cpp"
T    641478 2533274790442194  1696150100   911676000  1696150100   911676000 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__3.cpp"
T    600772 2533274790442178  1696150100   702210500  1696150100   702210500 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__3__Slow.cpp"
T    725614 2533274790442195  1696150100   929676400  1696150100   929676400 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__4.cpp"
T    807849 2533274790442179  1696150100   723211000  1696150100   723211000 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__4__Slow.cpp"
T    829819 2533274790442198  1696150100   945677300  1696150100   945677300 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__5.cpp"
T    831104 2533274790442181  1696150100   740191900  1696150100   740191900 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__5__Slow.cpp"
T    736422 2533274790442199  1696150100   960677500  1696150100   960677500 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__6.cpp"
T    649327 2533274790442182  1696150100   756537000  1696150100   756537000 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__6__Slow.cpp"
T   1056533 2533274790442201  1696150100   982677300  1696150100   982677300 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__7.cpp"
T   1038477 2533274790442184  1696150100   780479200  1696150100   780479200 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__7__Slow.cpp"
T    800698 2533274790442202  1696150101      676100  1696150101      676100 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__8.cpp"
T    752073 2533274790442187  1696150100   796478300  1696150100   796478300 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__8__Slow.cpp"
T     40463 2533274790442206  1696150101     3676700  1696150101     3676700 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__9.cpp"
T    434568 2533274790442174  1696150100   601604500  1696150100   601604500 "obj_dir/Vsimu_top___024root__Slow.cpp"
T       807 2533274790442173  1696150100   587604900  1696150100   587604900 "obj_dir/Vsimu_top___024unit.h"
T       525 2533274790442210  1696150101     7677100  1696150101     7677100 "obj_dir/Vsimu_top___024unit__DepSet_h82bd2113__0__Slow.cpp"
T     19168 2533274790442211  1696150101     9677400  1696150101     9677400 "obj_dir/Vsimu_top___024unit__DepSet_hf2f07682__0.cpp"
T      1070 2533274790442209  1696150101     5677700  1696150101     5677700 "obj_dir/Vsimu_top___024unit__Slow.cpp"
T      4099 2533274790442247  1696150101   353957700  1696150101   353957700 "obj_dir/Vsimu_top__ver.d"
T         0        0  1696150101   540956500  1696150101   540956500 "obj_dir/Vsimu_top__verFiles.dat"
T      3078 2533274790442244  1696150101   349958000  1696150101   349958000 "obj_dir/Vsimu_top_classes.mk"
